"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
218,"Higgins","Victoria","family_tax_benefit_b",3023,218
219,"Holt","Victoria","family_tax_benefit_b",15982,219
220,"Hotham","Victoria","family_tax_benefit_b",8104,220
221,"Indi","Victoria","family_tax_benefit_b",8673,221
222,"Isaacs","Victoria","family_tax_benefit_b",9395,222
223,"Jagajaga","Victoria","family_tax_benefit_b",6023,223
224,"Kooyong","Victoria","family_tax_benefit_b",2897,224
225,"La Trobe","Victoria","family_tax_benefit_b",9318,225
226,"Lalor","Victoria","family_tax_benefit_b",17340,226
227,"Mallee","Victoria","family_tax_benefit_b",9332,227
228,"Maribyrnong","Victoria","family_tax_benefit_b",8903,228
229,"McEwen","Victoria","family_tax_benefit_b",13856,229
230,"McMillan","Victoria","family_tax_benefit_b",11600,230
231,"Melbourne","Victoria","family_tax_benefit_b",5124,231
232,"Melbourne Ports","Victoria","family_tax_benefit_b",3366,232
233,"Menzies","Victoria","family_tax_benefit_b",5263,233
234,"Murray","Victoria","family_tax_benefit_b",9906,234
235,"Scullin","Victoria","family_tax_benefit_b",10687,235
236,"Wannon","Victoria","family_tax_benefit_b",8301,236
237,"Wills","Victoria","family_tax_benefit_b",7666,237
301,"Blair","Queensland","family_tax_benefit_b",12691,301
302,"Bonner","Queensland","family_tax_benefit_b",7112,302
303,"Bowman","Queensland","family_tax_benefit_b",7953,303
304,"Brisbane","Queensland","family_tax_benefit_b",3331,304
305,"Capricornia","Queensland","family_tax_benefit_b",8562,305
306,"Dawson","Queensland","family_tax_benefit_b",8556,306
307,"Dickson","Queensland","family_tax_benefit_b",8482,307
308,"Fadden","Queensland","family_tax_benefit_b",11030,308
309,"Fairfax","Queensland","family_tax_benefit_b",9041,309
310,"Fisher","Queensland","family_tax_benefit_b",8459,310
311,"Flynn","Queensland","family_tax_benefit_b",9480,311
312,"Forde","Queensland","family_tax_benefit_b",12724,312
313,"Griffith","Queensland","family_tax_benefit_b",4885,313
314,"Groom","Queensland","family_tax_benefit_b",9530,314
315,"Herbert","Queensland","family_tax_benefit_b",11018,315
316,"Hinkler","Queensland","family_tax_benefit_b",10308,316
317,"Kennedy","Queensland","family_tax_benefit_b",11544,317
318,"Leichhardt","Queensland","family_tax_benefit_b",13813,318
319,"Lilley","Queensland","family_tax_benefit_b",7224,319
320,"Longman","Queensland","family_tax_benefit_b",12366,320
321,"Maranoa","Queensland","family_tax_benefit_b",10276,321
322,"McPherson","Queensland","family_tax_benefit_b",9522,322
323,"Moncrieff","Queensland","family_tax_benefit_b",8674,323
324,"Moreton","Queensland","family_tax_benefit_b",7659,324
325,"Oxley","Queensland","family_tax_benefit_b",12429,325
326,"Petrie","Queensland","family_tax_benefit_b",10732,326
327,"Rankin","Queensland","family_tax_benefit_b",15457,327
328,"Ryan","Queensland","family_tax_benefit_b",4669,328
329,"Wide Bay","Queensland","family_tax_benefit_b",10224,329
330,"Wright","Queensland","family_tax_benefit_b",9753,330
401,"Adelaide","South Australia","family_tax_benefit_b",6254,401
402,"Barker","South Australia","family_tax_benefit_b",9845,402
403,"Boothby","South Australia","family_tax_benefit_b",6101,403
404,"Grey","South Australia","family_tax_benefit_b",9685,404
405,"Hindmarsh","South Australia","family_tax_benefit_b",6455,405
406,"Kingston","South Australia","family_tax_benefit_b",11291,406
407,"Makin","South Australia","family_tax_benefit_b",9255,407
408,"Mayo","South Australia","family_tax_benefit_b",7218,408
409,"Port Adelaide","South Australia","family_tax_benefit_b",12614,409
410,"Sturt","South Australia","family_tax_benefit_b",6688,410
411,"Wakefield","South Australia","family_tax_benefit_b",14294,411
501,"Brand","Western Australia","family_tax_benefit_b",12461,501
502,"Canning","Western Australia","family_tax_benefit_b",11113,502
503,"Cowan","Western Australia","family_tax_benefit_b",8853,503
504,"Curtin","Western Australia","family_tax_benefit_b",2626,504
505,"Durack","Western Australia","family_tax_benefit_b",11091,505
506,"Forrest","Western Australia","family_tax_benefit_b",9872,506
507,"Fremantle","Western Australia","family_tax_benefit_b",7366,507
508,"Hasluck","Western Australia","family_tax_benefit_b",10473,508
509,"Moore","Western Australia","family_tax_benefit_b",6715,509
510,"O'Connor","Western Australia","family_tax_benefit_b",10036,510
511,"Pearce","Western Australia","family_tax_benefit_b",11118,511
512,"Perth","Western Australia","family_tax_benefit_b",6612,512
513,"Stirling","Western Australia","family_tax_benefit_b",7168,513
514,"Swan","Western Australia","family_tax_benefit_b",7342,514
515,"Tangney","Western Australia","family_tax_benefit_b",5013,515
601,"Bass","Tasmania","family_tax_benefit_b",7092,601
602,"Braddon","Tasmania","family_tax_benefit_b",7412,602
603,"Denison","Tasmania","family_tax_benefit_b",5874,603
604,"Franklin","Tasmania","family_tax_benefit_b",6456,604
605,"Lyons","Tasmania","family_tax_benefit_b",7813,605
701,"Lingiari","Northern Territory","family_tax_benefit_b",10487,701
702,"Solomon","Northern Territory","family_tax_benefit_b",5973,702
801,"Canberra","Australian Capital Territory","family_tax_benefit_b",6755,801
802,"Fraser","Australian Capital Territory","family_tax_benefit_b",8434,802
101,"Banks","New South Wales","health_care_card",8881,101
102,"Barton","New South Wales","health_care_card",7873,102
103,"Bennelong","New South Wales","health_care_card",6525,103
104,"Berowra","New South Wales","health_care_card",4100,104
105,"Blaxland","New South Wales","health_care_card",17246,105
106,"Bradfield","New South Wales","health_care_card",3988,106
107,"Calare","New South Wales","health_care_card",9723,107
108,"Charlton","New South Wales","health_care_card",8415,108
109,"Chifley","New South Wales","health_care_card",15037,109
110,"Cook","New South Wales","health_care_card",4771,110
111,"Cowper","New South Wales","health_care_card",11605,111
112,"Cunningham","New South Wales","health_care_card",8942,112
113,"Dobell","New South Wales","health_care_card",9902,113
114,"Eden-Monaro","New South Wales","health_care_card",7473,114
115,"Farrer","New South Wales","health_care_card",9433,115
116,"Fowler","New South Wales","health_care_card",15514,116
117,"Gilmore","New South Wales","health_care_card",8958,117
118,"Grayndler","New South Wales","health_care_card",7807,118
119,"Greenway","New South Wales","health_care_card",9083,119
120,"Hughes","New South Wales","health_care_card",6695,120
121,"Hume","New South Wales","health_care_card",7660,121
122,"Hunter","New South Wales","health_care_card",9077,122
123,"Kingsford Smith","New South Wales","health_care_card",6746,123
124,"Lindsay","New South Wales","health_care_card",10036,124
125,"Lyne","New South Wales","health_care_card",10317,125
126,"Macarthur","New South Wales","health_care_card",9330,126
127,"Mackellar","New South Wales","health_care_card",3936,127
128,"Macquarie","New South Wales","health_care_card",7549,128
129,"McMahon","New South Wales","health_care_card",11588,129
130,"Mitchell","New South Wales","health_care_card",4777,130
131,"New England","New South Wales","health_care_card",11619,131
132,"Newcastle","New South Wales","health_care_card",9811,132
133,"North Sydney","New South Wales","health_care_card",3563,133
134,"Page","New South Wales","health_care_card",11710,134
135,"Parkes","New South Wales","health_care_card",11142,135
136,"Parramatta","New South Wales","health_care_card",12762,136
137,"Paterson","New South Wales","health_care_card",8483,137
138,"Reid","New South Wales","health_care_card",10269,138
139,"Richmond","New South Wales","health_care_card",11739,139
140,"Riverina","New South Wales","health_care_card",9140,140
141,"Robertson","New South Wales","health_care_card",8061,141
142,"Shortland","New South Wales","health_care_card",7898,142
143,"Sydney","New South Wales","health_care_card",7173,143
144,"Throsby","New South Wales","health_care_card",8579,144
145,"Warringah","New South Wales","health_care_card",3242,145
146,"Watson","New South Wales","health_care_card",14757,146
147,"Wentworth","New South Wales","health_care_card",4542,147
148,"Werriwa","New South Wales","health_care_card",12489,148
201,"Aston","Victoria","health_care_card",8870,201
202,"Ballarat","Victoria","health_care_card",12959,202
203,"Batman","Victoria","health_care_card",11893,203
204,"Bendigo","Victoria","health_care_card",12021,204
205,"Bruce","Victoria","health_care_card",13135,205
206,"Calwell","Victoria","health_care_card",17145,206
207,"Casey","Victoria","health_care_card",8850,207
208,"Chisholm","Victoria","health_care_card",9504,208
209,"Corangamite","Victoria","health_care_card",10091,209
210,"Corio","Victoria","health_care_card",12681,210
211,"Deakin","Victoria","health_care_card",8930,211
212,"Dunkley","Victoria","health_care_card",10032,212
213,"Flinders","Victoria","health_care_card",9436,213
214,"Gellibrand","Victoria","health_care_card",13321,214
215,"Gippsland","Victoria","health_care_card",11755,215
216,"Goldstein","Victoria","health_care_card",5242,216
217,"Gorton","Victoria","health_care_card",16494,217
218,"Higgins","Victoria","health_care_card",5920,218
219,"Holt","Victoria","health_care_card",16523,219
220,"Hotham","Victoria","health_care_card",9986,220
221,"Indi","Victoria","health_care_card",9114,221
222,"Isaacs","Victoria","health_care_card",10458,222
223,"Jagajaga","Victoria","health_care_card",8085,223
224,"Kooyong","Victoria","health_care_card",5607,224
225,"La Trobe","Victoria","health_care_card",9330,225
226,"Lalor","Victoria","health_care_card",17487,226
227,"Mallee","Victoria","health_care_card",11107,227
228,"Maribyrnong","Victoria","health_care_card",13583,228
229,"McEwen","Victoria","health_care_card",12736,229
230,"McMillan","Victoria","health_care_card",11891,230
231,"Melbourne","Victoria","health_care_card",12463,231
232,"Melbourne Ports","Victoria","health_care_card",6935,232
233,"Menzies","Victoria","health_care_card",7430,233
234,"Murray","Victoria","health_care_card",11092,234
235,"Scullin","Victoria","health_care_card",12852,235
236,"Wannon","Victoria","health_care_card",10651,236
237,"Wills","Victoria","health_care_card",12483,237
301,"Blair","Queensland","health_care_card",11350,301
302,"Bonner","Queensland","health_care_card",7197,302
303,"Bowman","Queensland","health_care_card",7375,303
304,"Brisbane","Queensland","health_care_card",6796,304
305,"Capricornia","Queensland","health_care_card",7920,305
306,"Dawson","Queensland","health_care_card",8326,306
307,"Dickson","Queensland","health_care_card",7325,307
308,"Fadden","Queensland","health_care_card",11065,308
309,"Fairfax","Queensland","health_care_card",9414,309
310,"Fisher","Queensland","health_care_card",9253,310
311,"Flynn","Queensland","health_care_card",8490,311
312,"Forde","Queensland","health_care_card",11356,312
313,"Griffith","Queensland","health_care_card",7408,313
314,"Groom","Queensland","health_care_card",8045,314
315,"Herbert","Queensland","health_care_card",11517,315
316,"Hinkler","Queensland","health_care_card",11954,316
317,"Kennedy","Queensland","health_care_card",12964,317
318,"Leichhardt","Queensland","health_care_card",16597,318
319,"Lilley","Queensland","health_care_card",7739,319
320,"Longman","Queensland","health_care_card",11954,320
321,"Maranoa","Queensland","health_care_card",9493,321
322,"McPherson","Queensland","health_care_card",10240,322
323,"Moncrieff","Queensland","health_care_card",11741,323
324,"Moreton","Queensland","health_care_card",9836,324
325,"Oxley","Queensland","health_care_card",11482,325
326,"Petrie","Queensland","health_care_card",9754,326
327,"Rankin","Queensland","health_care_card",15042,327
328,"Ryan","Queensland","health_care_card",6638,328
329,"Wide Bay","Queensland","health_care_card",11488,329
330,"Wright","Queensland","health_care_card",9124,330
401,"Adelaide","South Australia","health_care_card",10262,401
402,"Barker","South Australia","health_care_card",10326,402
403,"Boothby","South Australia","health_care_card",7746,403
404,"Grey","South Australia","health_care_card",11500,404
405,"Hindmarsh","South Australia","health_care_card",8673,405
406,"Kingston","South Australia","health_care_card",11728,406
407,"Makin","South Australia","health_care_card",9630,407
408,"Mayo","South Australia","health_care_card",7323,408
409,"Port Adelaide","South Australia","health_care_card",14737,409
410,"Sturt","South Australia","health_care_card",7606,410
411,"Wakefield","South Australia","health_care_card",15188,411
501,"Brand","Western Australia","health_care_card",9127,501
502,"Canning","Western Australia","health_care_card",9122,502
503,"Cowan","Western Australia","health_care_card",7967,503
504,"Curtin","Western Australia","health_care_card",3715,504
505,"Durack","Western Australia","health_care_card",12823,505
506,"Forrest","Western Australia","health_care_card",7911,506
507,"Fremantle","Western Australia","health_care_card",7245,507
508,"Hasluck","Western Australia","health_care_card",9241,508
509,"Moore","Western Australia","health_care_card",5718,509
510,"O'Connor","Western Australia","health_care_card",9330,510
511,"Pearce","Western Australia","health_care_card",8251,511
512,"Perth","Western Australia","health_care_card",8005,512
513,"Stirling","Western Australia","health_care_card",7953,513
514,"Swan","Western Australia","health_care_card",8623,514
515,"Tangney","Western Australia","health_care_card",5007,515
601,"Bass","Tasmania","health_care_card",9254,601
602,"Braddon","Tasmania","health_care_card",8053,602
603,"Denison","Tasmania","health_care_card",8044,603
604,"Franklin","Tasmania","health_care_card",6581,604
605,"Lyons","Tasmania","health_care_card",8465,605
