"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
139,"Richmond","New South Wales","family_tax_benefit_a",12192
140,"Riverina","New South Wales","family_tax_benefit_a",11556
141,"Robertson","New South Wales","family_tax_benefit_a",9757
142,"Shortland","New South Wales","family_tax_benefit_a",9248
143,"Sydney","New South Wales","family_tax_benefit_a",4051
144,"Throsby","New South Wales","family_tax_benefit_a",10613
145,"Warringah","New South Wales","family_tax_benefit_a",4005
146,"Watson","New South Wales","family_tax_benefit_a",15607
147,"Wentworth","New South Wales","family_tax_benefit_a",3135
148,"Werriwa","New South Wales","family_tax_benefit_a",15510
201,"Aston","Victoria","family_tax_benefit_a",9030
202,"Ballarat","Victoria","family_tax_benefit_a",12008
203,"Batman","Victoria","family_tax_benefit_a",8090
204,"Bendigo","Victoria","family_tax_benefit_a",11679
205,"Bruce","Victoria","family_tax_benefit_a",10806
206,"Calwell","Victoria","family_tax_benefit_a",15113
207,"Casey","Victoria","family_tax_benefit_a",10804
208,"Chisholm","Victoria","family_tax_benefit_a",7040
209,"Corangamite","Victoria","family_tax_benefit_a",9670
210,"Corio","Victoria","family_tax_benefit_a",11159
211,"Deakin","Victoria","family_tax_benefit_a",8248
212,"Dunkley","Victoria","family_tax_benefit_a",10710
213,"Flinders","Victoria","family_tax_benefit_a",10992
214,"Gellibrand","Victoria","family_tax_benefit_a",9645
215,"Gippsland","Victoria","family_tax_benefit_a",11067
216,"Goldstein","Victoria","family_tax_benefit_a",4228
217,"Gorton","Victoria","family_tax_benefit_a",18056
218,"Higgins","Victoria","family_tax_benefit_a",3292
219,"Holt","Victoria","family_tax_benefit_a",19160
220,"Hotham","Victoria","family_tax_benefit_a",9564
221,"Indi","Victoria","family_tax_benefit_a",10844
222,"Isaacs","Victoria","family_tax_benefit_a",10984
223,"Jagajaga","Victoria","family_tax_benefit_a",6712
224,"Kooyong","Victoria","family_tax_benefit_a",3274
225,"La Trobe","Victoria","family_tax_benefit_a",11004
226,"Lalor","Victoria","family_tax_benefit_a",19738
227,"Mallee","Victoria","family_tax_benefit_a",11820
228,"Maribyrnong","Victoria","family_tax_benefit_a",9947
229,"McEwen","Victoria","family_tax_benefit_a",16139
230,"McMillan","Victoria","family_tax_benefit_a",13721
231,"Melbourne","Victoria","family_tax_benefit_a",5511
232,"Melbourne Ports","Victoria","family_tax_benefit_a",3735
233,"Menzies","Victoria","family_tax_benefit_a",6197
234,"Murray","Victoria","family_tax_benefit_a",12475
235,"Scullin","Victoria","family_tax_benefit_a",12548
236,"Wannon","Victoria","family_tax_benefit_a",10493
237,"Wills","Victoria","family_tax_benefit_a",8612
301,"Blair","Queensland","family_tax_benefit_a",14439
302,"Bonner","Queensland","family_tax_benefit_a",8134
303,"Bowman","Queensland","family_tax_benefit_a",9378
304,"Brisbane","Queensland","family_tax_benefit_a",3662
305,"Capricornia","Queensland","family_tax_benefit_a",8819
306,"Dawson","Queensland","family_tax_benefit_a",9142
307,"Dickson","Queensland","family_tax_benefit_a",9865
308,"Fadden","Queensland","family_tax_benefit_a",13040
309,"Fairfax","Queensland","family_tax_benefit_a",11057
310,"Fisher","Queensland","family_tax_benefit_a",10051
311,"Flynn","Queensland","family_tax_benefit_a",9454
312,"Forde","Queensland","family_tax_benefit_a",15114
313,"Griffith","Queensland","family_tax_benefit_a",5327
314,"Groom","Queensland","family_tax_benefit_a",11198
315,"Herbert","Queensland","family_tax_benefit_a",12186
316,"Hinkler","Queensland","family_tax_benefit_a",11957
317,"Kennedy","Queensland","family_tax_benefit_a",13112
318,"Leichhardt","Queensland","family_tax_benefit_a",15831
319,"Lilley","Queensland","family_tax_benefit_a",8200
320,"Longman","Queensland","family_tax_benefit_a",14366
321,"Maranoa","Queensland","family_tax_benefit_a",12421
322,"McPherson","Queensland","family_tax_benefit_a",11410
323,"Moncrieff","Queensland","family_tax_benefit_a",10319
324,"Moreton","Queensland","family_tax_benefit_a",8894
325,"Oxley","Queensland","family_tax_benefit_a",14318
326,"Petrie","Queensland","family_tax_benefit_a",12316
327,"Rankin","Queensland","family_tax_benefit_a",18230
328,"Ryan","Queensland","family_tax_benefit_a",5100
329,"Wide Bay","Queensland","family_tax_benefit_a",12110
330,"Wright","Queensland","family_tax_benefit_a",11782
401,"Adelaide","South Australia","family_tax_benefit_a",7295
402,"Barker","South Australia","family_tax_benefit_a",12441
403,"Boothby","South Australia","family_tax_benefit_a",7182
404,"Grey","South Australia","family_tax_benefit_a",11142
405,"Hindmarsh","South Australia","family_tax_benefit_a",7759
406,"Kingston","South Australia","family_tax_benefit_a",13692
407,"Makin","South Australia","family_tax_benefit_a",11322
408,"Mayo","South Australia","family_tax_benefit_a",9037
409,"Port Adelaide","South Australia","family_tax_benefit_a",14953
410,"Sturt","South Australia","family_tax_benefit_a",8077
411,"Wakefield","South Australia","family_tax_benefit_a",16644
501,"Brand","Western Australia","family_tax_benefit_a",12664
502,"Canning","Western Australia","family_tax_benefit_a",11519
503,"Cowan","Western Australia","family_tax_benefit_a",9834
504,"Curtin","Western Australia","family_tax_benefit_a",2742
505,"Durack","Western Australia","family_tax_benefit_a",11472
506,"Forrest","Western Australia","family_tax_benefit_a",10349
507,"Fremantle","Western Australia","family_tax_benefit_a",7669
508,"Hasluck","Western Australia","family_tax_benefit_a",11318
509,"Moore","Western Australia","family_tax_benefit_a",7224
510,"O'Connor","Western Australia","family_tax_benefit_a",10968
511,"Pearce","Western Australia","family_tax_benefit_a",11885
512,"Perth","Western Australia","family_tax_benefit_a",7243
513,"Stirling","Western Australia","family_tax_benefit_a",7869
514,"Swan","Western Australia","family_tax_benefit_a",7949
515,"Tangney","Western Australia","family_tax_benefit_a",5409
601,"Bass","Tasmania","family_tax_benefit_a",8503
602,"Braddon","Tasmania","family_tax_benefit_a",8724
603,"Denison","Tasmania","family_tax_benefit_a",6949
604,"Franklin","Tasmania","family_tax_benefit_a",8018
605,"Lyons","Tasmania","family_tax_benefit_a",9679
701,"Lingiari","Northern Territory","family_tax_benefit_a",11406
702,"Solomon","Northern Territory","family_tax_benefit_a",6589
801,"Canberra","Australian Capital Territory","family_tax_benefit_a",7177
802,"Fraser","Australian Capital Territory","family_tax_benefit_a",9042
101,"Banks","New South Wales","family_tax_benefit_b",8739
102,"Barton","New South Wales","family_tax_benefit_b",7859
103,"Bennelong","New South Wales","family_tax_benefit_b",6261
104,"Berowra","New South Wales","family_tax_benefit_b",4407
105,"Blaxland","New South Wales","family_tax_benefit_b",16196
106,"Bradfield","New South Wales","family_tax_benefit_b",4010
107,"Calare","New South Wales","family_tax_benefit_b",9710
108,"Charlton","New South Wales","family_tax_benefit_b",8617
109,"Chifley","New South Wales","family_tax_benefit_b",16442
110,"Cook","New South Wales","family_tax_benefit_b",5304
111,"Cowper","New South Wales","family_tax_benefit_b",10846
112,"Cunningham","New South Wales","family_tax_benefit_b",7362
113,"Dobell","New South Wales","family_tax_benefit_b",10345
114,"Eden-Monaro","New South Wales","family_tax_benefit_b",7671
115,"Farrer","New South Wales","family_tax_benefit_b",8786
116,"Fowler","New South Wales","family_tax_benefit_b",15416
117,"Gilmore","New South Wales","family_tax_benefit_b",8918
118,"Grayndler","New South Wales","family_tax_benefit_b",5667
119,"Greenway","New South Wales","family_tax_benefit_b",10798
120,"Hughes","New South Wales","family_tax_benefit_b",7597
121,"Hume","New South Wales","family_tax_benefit_b",8492
122,"Hunter","New South Wales","family_tax_benefit_b",10272
123,"Kingsford Smith","New South Wales","family_tax_benefit_b",5771
124,"Lindsay","New South Wales","family_tax_benefit_b",11485
125,"Lyne","New South Wales","family_tax_benefit_b",9091
126,"Macarthur","New South Wales","family_tax_benefit_b",10669
127,"Mackellar","New South Wales","family_tax_benefit_b",4714
128,"Macquarie","New South Wales","family_tax_benefit_b",8341
129,"McMahon","New South Wales","family_tax_benefit_b",11571
130,"Mitchell","New South Wales","family_tax_benefit_b",5825
131,"New England","New South Wales","family_tax_benefit_b",10366
132,"Newcastle","New South Wales","family_tax_benefit_b",7010
133,"North Sydney","New South Wales","family_tax_benefit_b",3302
134,"Page","New South Wales","family_tax_benefit_b",10201
135,"Parkes","New South Wales","family_tax_benefit_b",11257
136,"Parramatta","New South Wales","family_tax_benefit_b",12460
137,"Paterson","New South Wales","family_tax_benefit_b",8786
138,"Reid","New South Wales","family_tax_benefit_b",9027
139,"Richmond","New South Wales","family_tax_benefit_b",10045
140,"Riverina","New South Wales","family_tax_benefit_b",9248
141,"Robertson","New South Wales","family_tax_benefit_b",8472
142,"Shortland","New South Wales","family_tax_benefit_b",8108
143,"Sydney","New South Wales","family_tax_benefit_b",3647
144,"Throsby","New South Wales","family_tax_benefit_b",9418
145,"Warringah","New South Wales","family_tax_benefit_b",3636
146,"Watson","New South Wales","family_tax_benefit_b",13708
147,"Wentworth","New South Wales","family_tax_benefit_b",2834
148,"Werriwa","New South Wales","family_tax_benefit_b",13408
201,"Aston","Victoria","family_tax_benefit_b",7752
202,"Ballarat","Victoria","family_tax_benefit_b",10008
203,"Batman","Victoria","family_tax_benefit_b",7199
204,"Bendigo","Victoria","family_tax_benefit_b",9716
205,"Bruce","Victoria","family_tax_benefit_b",9257
206,"Calwell","Victoria","family_tax_benefit_b",13278
207,"Casey","Victoria","family_tax_benefit_b",9035
208,"Chisholm","Victoria","family_tax_benefit_b",6200
209,"Corangamite","Victoria","family_tax_benefit_b",7936
210,"Corio","Victoria","family_tax_benefit_b",9694
211,"Deakin","Victoria","family_tax_benefit_b",7302
212,"Dunkley","Victoria","family_tax_benefit_b",9364
213,"Flinders","Victoria","family_tax_benefit_b",9187
214,"Gellibrand","Victoria","family_tax_benefit_b",8757
215,"Gippsland","Victoria","family_tax_benefit_b",9485
216,"Goldstein","Victoria","family_tax_benefit_b",3701
217,"Gorton","Victoria","family_tax_benefit_b",15555
218,"Higgins","Victoria","family_tax_benefit_b",3023
219,"Holt","Victoria","family_tax_benefit_b",15982
220,"Hotham","Victoria","family_tax_benefit_b",8104
221,"Indi","Victoria","family_tax_benefit_b",8673
222,"Isaacs","Victoria","family_tax_benefit_b",9395
223,"Jagajaga","Victoria","family_tax_benefit_b",6023
224,"Kooyong","Victoria","family_tax_benefit_b",2897
225,"La Trobe","Victoria","family_tax_benefit_b",9318
226,"Lalor","Victoria","family_tax_benefit_b",17340
227,"Mallee","Victoria","family_tax_benefit_b",9332
228,"Maribyrnong","Victoria","family_tax_benefit_b",8903
229,"McEwen","Victoria","family_tax_benefit_b",13856
230,"McMillan","Victoria","family_tax_benefit_b",11600
231,"Melbourne","Victoria","family_tax_benefit_b",5124
232,"Melbourne Ports","Victoria","family_tax_benefit_b",3366
233,"Menzies","Victoria","family_tax_benefit_b",5263
234,"Murray","Victoria","family_tax_benefit_b",9906
235,"Scullin","Victoria","family_tax_benefit_b",10687
236,"Wannon","Victoria","family_tax_benefit_b",8301
237,"Wills","Victoria","family_tax_benefit_b",7666
301,"Blair","Queensland","family_tax_benefit_b",12691
302,"Bonner","Queensland","family_tax_benefit_b",7112
303,"Bowman","Queensland","family_tax_benefit_b",7953
304,"Brisbane","Queensland","family_tax_benefit_b",3331
305,"Capricornia","Queensland","family_tax_benefit_b",8562
306,"Dawson","Queensland","family_tax_benefit_b",8556
307,"Dickson","Queensland","family_tax_benefit_b",8482
308,"Fadden","Queensland","family_tax_benefit_b",11030
309,"Fairfax","Queensland","family_tax_benefit_b",9041
310,"Fisher","Queensland","family_tax_benefit_b",8459
311,"Flynn","Queensland","family_tax_benefit_b",9480
312,"Forde","Queensland","family_tax_benefit_b",12724
313,"Griffith","Queensland","family_tax_benefit_b",4885
314,"Groom","Queensland","family_tax_benefit_b",9530
315,"Herbert","Queensland","family_tax_benefit_b",11018
316,"Hinkler","Queensland","family_tax_benefit_b",10308
317,"Kennedy","Queensland","family_tax_benefit_b",11544
318,"Leichhardt","Queensland","family_tax_benefit_b",13813
319,"Lilley","Queensland","family_tax_benefit_b",7224
320,"Longman","Queensland","family_tax_benefit_b",12366
321,"Maranoa","Queensland","family_tax_benefit_b",10276
322,"McPherson","Queensland","family_tax_benefit_b",9522
323,"Moncrieff","Queensland","family_tax_benefit_b",8674
324,"Moreton","Queensland","family_tax_benefit_b",7659
325,"Oxley","Queensland","family_tax_benefit_b",12429
326,"Petrie","Queensland","family_tax_benefit_b",10732
